TCGA-76-4925-01A-01R-1850-01	TCGA-06-0649-01B-01R-1849-01	TCGA-14-1034-01A-01R-1849-01	TCGA-26-5136-01B-01R-1850-01	TCGA-06-5412-01A-01R-1849-01	TCGA-76-4931-01A-01R-1850-01	TCGA-28-5216-01A-01R-1850-01	TCGA-06-2565-01A-01R-1849-01	TCGA-32-1982-01A-01R-1850-01	TCGA-06-0184-01A-01R-1849-01	TCGA-06-0878-01A-01R-1849-01	TCGA-06-0646-01A-01R-1849-01	TCGA-27-1835-01A-01R-1850-01	TCGA-14-1823-01A-01R-1849-01	TCGA-02-2485-01A-01R-1849-01	TCGA-06-0745-01A-01R-1849-01	TCGA-12-3653-01A-01R-1849-01	TCGA-32-2615-01A-01R-1850-01	TCGA-28-5213-01A-01R-1850-01	TCGA-06-0157-01A-01R-1849-01	TCGA-06-5858-01A-01R-1849-01	TCGA-16-0846-01A-01R-1850-01	TCGA-32-2632-01A-01R-1850-01	TCGA-06-0190-01A-01R-1849-01	TCGA-06-2558-01A-01R-1849-01	TCGA-06-0211-01A-01R-1849-01	TCGA-28-5204-01A-01R-1850-01	TCGA-14-0871-01A-01R-1849-01	TCGA-26-5132-01A-01R-1850-01	TCGA-06-2557-01A-01R-1849-01	TCGA-28-5209-01A-01R-1850-01	TCGA-26-5133-01A-01R-1850-01	TCGA-27-2528-01A-01R-1850-01	TCGA-06-0882-01A-01R-1849-01	TCGA-14-0817-01A-01R-1849-01	TCGA-32-5222-01A-01R-1850-01	TCGA-12-0619-01A-01R-1849-01	TCGA-06-2570-01A-01R-1849-01	TCGA-06-0211-01B-01R-1849-01	TCGA-06-0129-01A-01R-1849-01	TCGA-12-3652-01A-01R-1849-01	TCGA-06-2569-01A-01R-1849-01	TCGA-06-5414-01A-01R-1849-01	TCGA-27-1834-01A-01R-1850-01	TCGA-02-0047-01A-01R-1849-01	TCGA-27-1831-01A-01R-1850-01	TCGA-76-4926-01B-01R-1850-01	TCGA-06-0219-01A-01R-1849-01	TCGA-14-0781-01B-01R-1849-01	TCGA-14-0790-01B-01R-1849-01	TCGA-06-0644-01A-02R-1849-01	TCGA-28-5208-01A-01R-1850-01	TCGA-28-5207-01A-01R-1850-01	TCGA-15-1444-01A-02R-1850-01	TCGA-02-0055-01A-01R-1849-01	TCGA-06-0645-01A-01R-1849-01	TCGA-02-2483-01A-01R-1849-01	TCGA-12-5299-01A-02R-1849-01	TCGA-27-1832-01A-01R-1850-01	TCGA-06-5856-01A-01R-1849-01	TCGA-32-4213-01A-01R-1850-01	TCGA-06-5417-01A-01R-1849-01	TCGA-27-2524-01A-01R-1850-01	TCGA-14-1829-01A-01R-1850-01	TCGA-06-0749-01A-01R-1849-01	TCGA-06-5411-01A-01R-1849-01	TCGA-28-1747-01C-01R-1850-01	TCGA-12-1597-01B-01R-1849-01	TCGA-41-4097-01A-01R-1850-01	TCGA-06-0187-01A-01R-1849-01	TCGA-28-2509-01A-01R-1850-01	TCGA-06-5418-01A-01R-1849-01	TCGA-27-2526-01A-01R-1850-01	TCGA-41-2572-01A-01R-1850-01	TCGA-12-5295-01A-01R-1849-01	TCGA-26-5134-01A-01R-1850-01	TCGA-12-0821-01A-01R-1849-01	TCGA-27-2521-01A-01R-1850-01	TCGA-76-4929-01A-01R-1850-01	TCGA-19-4065-01A-01R-2005-01	TCGA-32-1970-01A-01R-1850-01	TCGA-06-0174-01A-01R-1849-01	TCGA-14-0789-01A-01R-1849-01	TCGA-14-0787-01A-01R-1849-01	TCGA-06-0132-01A-02R-1849-01	TCGA-28-5220-01A-01R-1850-01	TCGA-28-2510-01A-01R-1850-01	TCGA-06-5410-01A-01R-1849-01	TCGA-06-2559-01A-01R-1849-01	TCGA-15-0742-01A-01R-1850-01	TCGA-06-0747-01A-01R-1849-01	TCGA-19-1390-01A-01R-1850-01	TCGA-19-2619-01A-01R-1850-01	TCGA-06-0743-01A-01R-1849-01	TCGA-32-2616-01A-01R-1850-01	TCGA-28-2513-01A-01R-1850-01	TCGA-06-2562-01A-01R-1849-01	TCGA-41-2571-01A-01R-1850-01	TCGA-28-1753-01A-01R-1850-01	TCGA-06-0158-01A-01R-1849-01	TCGA-19-2629-01A-01R-1850-01	TCGA-76-4932-01A-01R-1850-01	TCGA-06-2564-01A-01R-1849-01	TCGA-14-2554-01A-01R-1850-01	TCGA-26-1442-01A-01R-1850-01	TCGA-12-0618-01A-01R-1849-01	TCGA-06-0238-01A-02R-1849-01	TCGA-06-5415-01A-01R-1849-01	TCGA-06-0141-01A-01R-1849-01	TCGA-26-5139-01A-01R-1850-01	TCGA-14-1825-01A-01R-1850-01	TCGA-27-1830-01A-01R-1850-01	TCGA-06-5413-01A-01R-1849-01	TCGA-06-0744-01A-01R-1849-01	TCGA-06-2563-01A-01R-1849-01	TCGA-06-0125-01A-01R-1849-01	TCGA-19-5960-01A-11R-1850-01	TCGA-32-1980-01A-01R-1850-01	TCGA-06-5859-01A-01R-1849-01	TCGA-12-0616-01A-01R-1849-01	TCGA-06-2567-01A-01R-1849-01	TCGA-06-0156-01A-03R-1849-01	TCGA-06-0130-01A-01R-1849-01	TCGA-06-0686-01A-01R-1849-01	TCGA-27-1837-01A-01R-1850-01	TCGA-32-2634-01A-01R-1850-01	TCGA-06-5408-01A-01R-1849-01	TCGA-19-2624-01A-01R-1850-01	TCGA-06-0178-01A-01R-1849-01	TCGA-28-5215-01A-01R-1850-01	TCGA-27-2523-01A-01R-1850-01	TCGA-12-3650-01A-01R-1849-01	TCGA-28-5218-01A-01R-1850-01	TCGA-06-0168-01A-01R-1849-01	TCGA-06-0750-01A-01R-1849-01	TCGA-06-1804-01A-01R-1849-01	TCGA-76-4927-01A-01R-1850-01	TCGA-06-0138-01A-02R-1849-01	TCGA-02-2486-01A-01R-1849-01	TCGA-28-2499-01A-01R-1850-01	TCGA-19-1787-01B-01R-1850-01	TCGA-06-2561-01A-02R-1849-01	TCGA-19-2620-01A-01R-1850-01	TCGA-06-5416-01A-01R-1849-01	TCGA-06-0210-01A-01R-1849-01	TCGA-27-2519-01A-01R-1850-01	TCGA-28-2514-01A-02R-1850-01	TCGA-08-0386-01A-01R-1849-01	TCGA-16-1045-01B-01R-1850-01	TCGA-41-5651-01A-01R-1850-01	TCGA-76-4928-01B-01R-1850-01	TCGA-06-0156-01A-02R-1849-01	TCGA-19-2625-01A-01R-1850-01	TCGA-32-2638-01A-01R-1850-01	TCGA-41-3915-01A-01R-1850-01	TCGA-26-5135-01A-01R-1850-01
FTHL3	27	4	10	4	16	11	14	3	0	13	4	4	11	23	3	12	21	7	24	10	18	3	5	10	1	18	15	5	13	9	18	5	19	5	5	15	14	11	5	5	17	14	11	3	5	18	8	12	12	1	16	10	2	8	19	7	10	15	7	9	49	9	13	16	5	9	13	19	4	12	11	24	22	26	7	9	8	7	3	9	6	11	29	11	8	10	7	30	6	12	10	10	9	17	21	12	5	7	9	8	15	25	7	6	16	11	3	6	10	3	8	3	4	16	2	6	2	10	14	10	6	12	18	7	5	2	10	10	9	4	8	13	11	3	14	4	8	13	19	14	13	9	10	3	20	9	8	5	11	17	7	8	32	8	5	10
GCSH	32	2	37	1	7	42	11	26	7	68	4	25	21	18	10	65	85	26	7	28	15	10	22	5	8	24	12	8	21	3	20	51	17	6	22	34	10	19	29	9	75	15	39	5	6	17	14	40	18	34	1	31	4	13	1	10	4	28	0	14	16	0	7	22	23	9	17	8	10	85	14	9	60	46	18	19	18	31	20	12	9	35	3	7	1	58	12	15	2	52	68	41	31	22	55	20	9	11	0	28	22	56	15	6	7	12	7	12	4	12	38	3	12	35	18	39	9	2	15	72	3	13	0	15	15	11	16	0	57	2	59	6	9	20	24	13	19	28	4	23	13	7	15	3	22	4	6	49	6	3	19	6	11	9	10	13
LOC728643	6	0	8	1	6	2	4	13	0	0	14	1	1	1	5	0	0	0	9	3	0	4	0	1	1	0	6	63	0	6	8	1	3	4	5	9	4	17	0	3	0	25	6	5	5	4	9	0	0	10	3	6	5	13	0	3	13	6	12	4	0	0	3	2	3	0	3	3	5	2	3	4	8	0	11	10	8	8	1	1	1	6	14	8	1	9	1	2	14	1	0	4	11	1	2	1	4	2	1	1	11	11	9	3	3	1	1	4	3	6	15	3	3	2	12	5	4	0	2	3	2	0	2	5	3	4	12	3	0	3	4	2	11	0	0	5	1	1	6	9	6	8	13	3	1	5	3	4	3	7	7	0	1	3	1	0
LYPLA1	4327	3567	2360	2316	5020	3188	2249	3806	5997	6354	4109	3544	4425	3851	3941	5497	5826	4591	6870	4418	2405	1967	5802	3511	2912	4486	5892	3236	3161	3003	3234	4277	5182	3418	8363	7776	2988	2953	6029	2156	9551	4868	3050	2272	2293	7926	3857	9798	3149	4075	4623	5251	3250	1823	6328	4133	5654	4161	2596	5889	5873	3322	3672	8881	3864	3792	3410	7318	3168	3897	4353	4451	8090	8623	7625	2166	3182	3973	3338	3974	3178	4093	2467	4059	4105	4544	1631	3986	3333	4013	3061	1823	5169	3152	3234	4669	3832	5507	2586	2526	2205	4368	3431	5094	1519	2766	5946	5756	6209	3206	4348	2066	4802	6184	8559	3360	2674	2974	4638	5401	3211	5692	3759	3406	2800	2862	3823	2126	9388	2360	3289	6394	5881	4256	3617	1500	3338	7591	3288	6790	2061	2955	3507	4759	4025	2791	2286	3407	4347	2763	6749	3550	2613	3781	4559	2937
NACAP1	4	9	16	2	15	7	11	6	25	3	11	1	15	52	3	7	32	8	2	5	7	1	9	3	4	7	23	5	3	5	14	10	19	3	2	20	4	6	8	3	2	10	13	1	6	7	6	4	13	13	15	12	10	5	6	4	14	21	8	10	8	16	10	8	5	5	7	16	8	15	16	5	28	8	18	3	1	8	6	10	5	11	2	3	8	12	2	9	4	8	7	7	3	4	8	13	6	6	5	2	22	32	7	7	13	6	5	5	2	11	9	2	8	3	5	2	5	7	8	3	0	1	10	5	6	6	16	3	12	9	17	14	22	4	5	0	3	7	12	30	8	7	10	19	2	15	4	3	10	7	7	5	12	14	3	16
UBE2MP1	434	340	817	391	738	487	826	594	607	653	710	455	635	1115	854	394	554	469	719	647	515	450	669	747	551	714	558	731	716	432	811	472	979	533	862	1266	591	282	773	409	1174	345	727	369	528	1033	579	1254	524	763	908	963	473	400	691	644	1137	742	547	651	780	616	1177	1571	548	917	595	870	418	612	763	618	913	826	1265	429	817	380	282	945	930	864	678	624	845	853	603	637	471	578	429	539	453	501	758	715	489	630	528	504	418	789	499	1028	425	660	853	666	638	723	607	582	549	842	786	623	634	866	424	804	616	584	568	628	596	606	573	540	1238	542	717	1066	422	646	630	531	784	599	766	714	728	336	441	871	595	398	684	496	358	652	591	488	708	554	545	453
PPIA	29660	19213	14040	37620	23787	22768	13225	10738	22908	21786	15122	20890	26469	22436	12928	33162	31995	13876	21910	21299	22233	16142	31657	19401	20947	19587	41830	17354	22233	14167	21002	12078	15225	15225	21418	22502	18720	11690	26875	10018	25697	11115	19975	11949	10054	35313	16512	33885	19401	24992	26771	42145	17246	10804	16972	19401	21181	27831	31036	22233	18470	12997	38122	25417	27083	27831	17177	22436	10825	14299	25975	26178	31036	25697	24100	20776	19308	19258	12763	25331	36904	17725	10825	22040	21598	24492	16836	18027	14321	32998	12181	15122	22103	21847	28290	16642	17142	38630	22436	23125	14895	24658	16111	14995	11115	16938	31036	19879	25790	21002	26273	13445	31036	30324	23568	20027	18386	19401	15463	38630	15656	29519	31349	30889	20776	15854	22299	28057	29916	13856	17213	29793	19587	24100	23199	15252	37620	29005	14456	21658	28525	14659	11812	19684	13521	19308	14637	21299	11424	18512	19928	21718	19832	13715	14299	22233
HNRNPA3P1	103	8	69	60	41	38	39	36	7	31	56	21	37	23	41	18	59	16	26	19	25	48	27	31	15	64	66	171	25	42	81	51	35	16	23	40	28	45	42	32	36	64	43	26	28	17	23	6	38	24	44	56	17	25	20	19	93	28	34	19	49	7	43	7	23	10	30	8	12	46	33	23	74	40	61	39	53	60	23	17	22	36	73	88	18	41	6	32	35	89	29	46	28	16	35	17	23	18	43	15	47	74	24	15	14	23	14	16	10	37	91	24	29	33	45	42	44	9	15	28	21	6	32	44	61	13	61	40	6	32	78	50	86	18	31	17	74	6	37	20	34	25	12	81	15	18	25	19	41	41	50	8	17	20	19	44
RPL13AP3	0	1	0	2	1	0	2	0	0	2	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	2	0	0	1	0	3	0	0	0	0	1	0	0	0	0	3	0	0	0	0	2	0	1	0	0	3	0	0	1	0	0	0	2	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ZNF90	1228	1153	973	615	1108	1448	1703	1604	2068	1487	1083	808	1683	2147	3120	2263	1344	1376	1955	1578	673	2021	1597	1258	1733	1715	1060	4514	1336	1510	1414	3536	1332	1070	5071	2645	687	2545	1689	1226	3756	2063	1619	956	665	3599	761	1850	855	1843	1073	1669	778	737	1410	1588	3962	1621	2087	1132	1801	1886	4001	3077	1711	858	1017	2658	881	766	1072	1543	2599	2701	3063	1275	2018	3849	673	1209	699	1821	1884	1988	1240	1514	598	1394	1644	1619	1294	1521	750	1537	1129	1309	939	2947	1030	1089	1490	1192	959	3227	1277	1341	2106	1490	1162	922	1814	1390	1268	4344	2209	1358	1340	902	664	2346	1032	1034	759	2705	1416	1195	1140	1283	4804	827	1664	2637	2715	1820	1286	618	2358	1802	1691	956	1034	678	1520	2666	1002	311	882	925	896	2136	1706	900	1588	1307	1605	1853
EDARADD	1235	160	490	323	431	527	1414	508	737	251	525	288	417	487	331	308	539	589	370	353	472	641	365	596	399	595	370	1457	664	480	627	586	440	519	863	537	622	363	308	145	610	414	476	292	354	617	383	532	567	220	628	435	366	226	794	408	780	662	924	483	771	433	444	285	317	228	267	452	913	811	985	582	604	770	1237	420	787	429	496	506	284	607	451	402	314	686	228	457	524	675	140	766	233	152	793	342	258	659	335	344	419	729	353	547	259	533	311	194	425	409	702	404	451	271	327	331	251	264	131	494	380	254	312	1016	446	407	676	190	296	444	423	522	4193	676	435	170	363	258	809	463	414	505	164	956	800	220	620	307	265	410	452	238	888	226	609	628
PRDX4	8180	7349	3784	3470	11212	4806	8503	4216	12551	7444	4782	3392	3831	13373	3527	12683	6384	5834	8677	3128	7859	2250	8915	6928	5684	5802	5269	6548	4922	2852	5052	8169	6705	3517	14345	8090	11596	3734	5447	2732	20388	15489	4933	3231	3433	12829	4272	13391	5426	4847	11019	6105	2557	2216	17873	5387	6847	8894	5192	8303	10587	4115	13959	14945	4974	5352	2908	7958	6108	4986	11704	11031	9729	11411	10102	3949	6897	6447	5581	14456	2876	6184	6034	5793	4775	5692	2111	7120	6114	6603	6586	3982	4052	4503	4880	6642	4644	10045	4063	3087	3226	7191	2892	14920	2042	4091	6632	4683	6277	5203	5997	4325	6589	9089	4972	3105	2826	3096	4364	9307	2772	8135	9215	5799	3291	5796	4988	2741	15489	4876	6384	5772	9746	6764	7838	1432	4939	6920	8636	7038	5728	3248	4272	18675	8867	4721	2956	5000	3839	3982	8547	5529	6614	4779	9307	4400
